5.34418774003,30.9144133229,29.285716132
4.69079783733,17.9891322452,25.8716549595
3.06514407164,32.6739005838,17.3773678907
0.291368446354,-15.0469429904,2.8839702664
2.70424540457,-4.19877997124,15.491617711
9.15496044375,54.5065942384,49.1975805047
4.32358825495,76.0621990314,23.9529292917
7.17605175822,56.3299994209,38.8574829928
4.08536980121,24.2498714833,22.7082018019
9.00916423216,86.55457822,48.4357732239
8.22931838623,69.3144271318,44.3609606011
5.34799063237,29.231394094,29.3055868203
1.56002541076,3.32071652508,9.51289499499
4.40596219935,-9.7437912739,24.3833456236
7.53393954542,39.9106838525,40.7275008693
3.94584786902,27.9159156538,21.9791785809
5.80986342397,54.3656807385,31.7189420894
4.38242733362,50.6896439252,24.2603723867
4.35904900454,14.274874817,24.1382170775
9.9858475545,87.5197106427,53.5390914644
3.96898342996,36.6546966604,22.1000653898
1.26069722106,11.8523263708,7.94885988197
4.4280355601,2.70383386881,24.4986822757
9.69742180535,46.5845781069,52.0320232541
1.25665721278,16.8843497267,7.92775022703
5.56315490117,26.3084669152,30.4298527032
6.16067383658,44.0827349047,33.5519796121
4.55187635436,8.62137781565,25.1457691766
8.6580913916,14.6554609839,46.6013644754
9.21580829343,27.352168971,49.5155197323
4.05113647371,11.7695480383,22.5293274823
6.66567422961,46.0899387471,36.1906831287
0.688703193102,20.6990698022,4.9601044793
3.61889042092,24.8328230215,20.2707764094
8.70167859362,45.8862244985,46.8291142056
4.19830490185,48.16973399,23.2983048024
0.682427691334,34.2090379398,4.92731403238
7.15634359875,29.3592123729,38.7545048755
3.98605652776,54.1022590649,22.1892749109
6.38563660188,28.9254984032,34.7274441228
0.228582685129,-19.0894797406,2.55590515749
7.78222756954,24.8781931312,42.0248433891
8.19075623774,26.3596666914,44.1594675365
4.85900390171,9.67798155055,26.7505571143
3.79828535452,35.2953463695,21.2081420999
7.1545875392,10.6795339819,38.7453291985
6.01699110458,44.6191189387,32.8012155821
9.18788980377,53.0766228916,49.3696413967
8.15392445151,81.9242666293,43.9670158766
0.898845423502,-2.43621775322,6.05812945114
3.66605804918,7.58568713819,20.5172344088
8.53103355046,11.5844415978,45.9374680174
3.14108382471,27.1281363956,17.7741645987
6.06239003414,54.8829556383,33.038431863
2.48223270873,8.36538648142,14.3315677599
8.79399196064,4.70676947462,47.3114655256
2.01990659708,12.5094789283,11.9158438249
0.777991736633,34.387578807,5.42665063858
4.64641888286,14.8673410963,25.6397682029
8.34621576315,42.3824039057,44.9717670951
1.07548372972,-26.4684983294,6.98109134625
2.71057977001,-11.9115009494,15.5247157295
1.44153234716,3.50690008918,8.89375079644
8.93336289791,46.8835736008,48.0396997752
4.1571199391,39.6856578947,23.0831071362
1.5631862387,17.5180316785,9.52941079957
7.2787241945,54.0176265017,39.3939620182
2.36511339159,5.27390317448,13.7196015946
7.3544046846,19.9605416415,39.7894040379
8.90636990337,43.2981390074,47.8986572917
4.84644858499,45.7660628747,26.6849536834
3.43004531355,9.09003240235,19.28403213
1.51097025835,18.3618304592,9.25657439614
4.52829729809,5.66403900507,25.0225650375
8.18783020237,67.9658539511,44.1441785586
7.02915569042,18.7339920014,38.0899287967
9.2603838933,37.7972876514,49.748433991
9.6384326743,33.9245429378,51.7237961127
8.83427012602,82.8089244183,47.5219250383
1.90473959791,2.7023996064,11.3140788166
2.12988718515,25.1010527897,12.4905090499
2.87206564567,49.1043493818,16.3685038807
7.42929164149,30.8694776707,40.1806997264
1.36607052612,-36.8420432056,8.49945135568
4.25795609615,-17.3934508227,23.6099913245
6.87833082575,42.7529948273,37.3018460422
1.7752376775,-13.9694484189,10.6374116743
2.34066227707,-24.9223556228,13.5918408191
0.525652104418,-0.516447778299,4.10813785307
3.25496229361,21.0188404537,18.3691968412
3.47082454867,17.1570301706,19.497109808
3.82257613727,36.0343249812,21.3350651177
1.87439900606,19.6657382721,11.1555446303
1.80513935639,0.34333270528,10.793652474
4.84753952676,59.9075434469,26.6906540193
3.82430669379,2.74382016593,21.3441075376
7.50778782285,64.0785029095,40.5908541592
8.07530729832,36.5952563438,43.5562293477
0.338060310061,-10.2025043842,3.12794232396
8.56977351083,42.4312755548,46.139890176
9.64861190272,79.9441647077,51.7769841224
1.03381916731,-16.0778037144,6.76338769915
5.27492221643,40.4199714276,28.9237932836
0.145494069036,-3.73148446027,2.12175455781
2.32704926838,6.58412193153,13.5207107875
0.757536285952,23.5908492103,5.31976781158
4.40989943515,7.66013325521,24.4039182768
3.82787712173,10.6037998656,21.3627635642
5.43534042504,52.0241743818,29.7620027128
8.62307824949,39.6865196349,46.4184155065
7.29082303128,72.4992337008,39.4571802722
2.72945372962,0.386401359012,15.6233350262
4.69989638794,14.3707578271,25.9191962641
9.20776973348,54.9467594009,49.4735170395
3.66872168666,36.9258434739,20.5311523179
4.71871452232,32.2106158063,26.0175238655
6.22586689696,50.0805621185,33.8926232236
9.50323266437,29.5865767622,51.0173555899
0.900531982809,30.5893726037,6.06694197889
1.97592033491,26.5718576758,11.686008945
5.49824555512,23.7309597533,30.090691542
0.734300534534,-15.54064418,5.19835749225
8.95599931097,55.4396472425,48.1579784609
0.110353655234,7.21097712509,1.93814057503
3.4381955515,0.782239203228,19.3266183574
8.50242011197,14.0308397918,45.7879584689
9.82633084532,22.3062808537,52.7055925063
1.08896917816,-6.98987737417,7.05155485618
9.59729693802,27.79385883,51.5088556622
9.44373722333,66.3755490121,50.7064829022
8.98603492803,52.452745183,48.3149191078
8.3373238077,51.0874197339,44.9253052816
2.63731063963,-2.03061682008,15.1418734294
8.05573711778,58.6268362979,43.4539721912
8.96948994541,39.159505005,48.2284690684
3.6496734378,12.4476936015,20.4316223335
6.69487589187,65.8376944483,36.3432662354
8.65170020794,65.2645348953,46.5679695731
9.73086697114,46.6423073075,52.2067793093
0.208680894371,-19.2554700649,2.45191528742
4.4663231407,30.9296247438,24.6987406815
2.49347770743,18.8846783887,14.3903245807
9.68897512886,36.9628329671,51.9878880905
6.97249524291,34.4264738628,37.7938693795
1.87481164386,31.8229928893,11.1577007253
8.46886829112,70.8023819708,45.6126451248
4.0544019892,13.8556342373,22.5463902953
3.72907853626,-5.7873697617,20.8465259958
9.41711117617,51.1963202405,50.5673577743
4.84874766453,-14.2747060648,26.6969667221
9.78890936874,62.5316241252,52.5100596251
7.621726465,43.1682084197,41.1862008161
2.00670126679,36.5220378715,11.8468439747
7.14623378841,39.2213355739,38.7016795857
6.08177997302,16.8979850165,33.1397472295
1.8103557073,-35.8715899598,10.8209086974
9.68567573134,11.848670244,51.9706482389
1.78778655534,32.9172574609,10.7029814611
5.61732677726,15.7330673469,30.712908958
9.76530938767,48.5785926426,52.3867461507
2.97095498821,33.1115853474,16.8852156685
8.90935127621,63.7276410932,47.9142354162
4.92799597474,30.2032873915,27.1110511421
8.59117234462,26.4489239855,46.2517023226
